Starting server
INFO flwr 2023-10-20 10:46:43,083 | app.py:165 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  3.87it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  3.69it/s]
DEBUG flwr 2023-10-20 10:47:21,698 | server.py:192 | evaluate_round 1 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:47:21,698 | server.py:227 | fit_round 2: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:10<00:00,  5.25it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:12<00:00,  5.13it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:12<00:00,  5.11it/s]
DEBUG flwr 2023-10-20 10:48:34,464 | server.py:241 | fit_round 2 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:48:34,472 | server.py:178 | evaluate_round 2: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.98it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.91it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.74it/s]
DEBUG flwr 2023-10-20 10:48:37,882 | server.py:192 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:48:37,882 | server.py:227 | fit_round 3: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:12<00:00,  5.17it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:13<00:00,  5.08it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:13<00:00,  5.05it/s]
DEBUG flwr 2023-10-20 10:49:51,765 | server.py:241 | fit_round 3 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:49:51,771 | server.py:178 | evaluate_round 3: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.59it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.75it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  4.26it/s]
DEBUG flwr 2023-10-20 10:49:54,048 | server.py:192 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:49:54,048 | server.py:227 | fit_round 4: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:12<00:00,  5.15it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:12<00:00,  5.10it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:12<00:00,  5.10it/s]
DEBUG flwr 2023-10-20 10:51:07,142 | server.py:241 | fit_round 4 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:51:07,147 | server.py:178 | evaluate_round 4: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.81it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.70it/s]
DEBUG flwr 2023-10-20 10:51:10,487 | server.py:192 | evaluate_round 4 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:51:10,487 | server.py:227 | fit_round 5: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:15<00:00,  4.91it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:16<00:00,  4.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:16<00:00,  4.86it/s]
DEBUG flwr 2023-10-20 10:52:27,215 | server.py:241 | fit_round 5 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:52:27,219 | server.py:178 | evaluate_round 5: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  4.11it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  3.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  4.11it/s]
DEBUG flwr 2023-10-20 10:52:29,606 | server.py:192 | evaluate_round 5 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:52:29,606 | server.py:227 | fit_round 6: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:10<00:00,  5.29it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:10<00:00,  5.27it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:10<00:00,  5.24it/s]
DEBUG flwr 2023-10-20 10:53:40,706 | server.py:241 | fit_round 6 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:53:40,711 | server.py:178 | evaluate_round 6: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  3.68it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  3.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  3.58it/s]
DEBUG flwr 2023-10-20 10:53:43,370 | server.py:192 | evaluate_round 6 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:53:43,370 | server.py:227 | fit_round 7: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:13<00:00,  5.07it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:13<00:00,  5.05it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:13<00:00,  5.03it/s]
DEBUG flwr 2023-10-20 10:54:57,440 | server.py:241 | fit_round 7 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:54:57,444 | server.py:178 | evaluate_round 7: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.55it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  4.34it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  4.21it/s]
DEBUG flwr 2023-10-20 10:54:59,734 | server.py:192 | evaluate_round 7 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:54:59,734 | server.py:227 | fit_round 8: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:14<00:00,  5.00it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:14<00:00,  4.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:15<00:00,  4.93it/s]
DEBUG flwr 2023-10-20 10:56:15,273 | server.py:241 | fit_round 8 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:56:15,277 | server.py:178 | evaluate_round 8: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  4.48it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  4.49it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  3.94it/s]
DEBUG flwr 2023-10-20 10:56:17,569 | server.py:192 | evaluate_round 8 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:56:17,569 | server.py:227 | fit_round 9: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:15<00:00,  4.91it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:15<00:00,  4.90it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:16<00:00,  4.86it/s]
DEBUG flwr 2023-10-20 10:57:34,183 | server.py:241 | fit_round 9 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:57:34,187 | server.py:178 | evaluate_round 9: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  4.33it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  4.49it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  3.92it/s]
DEBUG flwr 2023-10-20 10:57:36,621 | server.py:192 | evaluate_round 9 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:57:36,621 | server.py:227 | fit_round 10: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:18<00:00,  4.75it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:18<00:00,  4.71it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [01:19<00:00,  4.69it/s]
DEBUG flwr 2023-10-20 10:58:56,113 | server.py:241 | fit_round 10 received 3 results and 0 failures
DEBUG flwr 2023-10-20 10:58:56,117 | server.py:178 | evaluate_round 10: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  4.32it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  3.92it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  3.83it/s]
DEBUG flwr 2023-10-20 10:58:58,625 | server.py:192 | evaluate_round 10 received 3 results and 0 failures
INFO flwr 2023-10-20 10:58:58,625 | server.py:153 | FL finished in 729.0045356829651
INFO flwr 2023-10-20 10:58:58,625 | app.py:225 | app_fit: losses_distributed [(1, 354.5077412923177), (2, 356.0113220214844), (3, 356.0302327473958), (4, 355.6605224609375), (5, 356.4622802734375), (6, 355.8346761067708), (7, 356.05279541015625), (8, 356.3252461751302), (9, 356.0340983072917), (10, 355.6048177083333)]
INFO flwr 2023-10-20 10:58:58,625 | app.py:226 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-10-20 10:58:58,625 | app.py:227 | app_fit: metrics_distributed {'accuracy': [(1, 6.08230292879302), (2, 6.110238568536166), (3, 6.111316764217683), (4, 6.140844123664944), (5, 6.104938914858062), (6, 6.076239737148943), (7, 6.133357971016018), (8, 6.1528695577862615), (9, 6.138432974102853), (10, 6.110974708644823)]}
INFO flwr 2023-10-20 10:58:58,625 | app.py:228 | app_fit: losses_centralized []
INFO flwr 2023-10-20 10:58:58,625 | app.py:229 | app_fit: metrics_centralized {}
DEBUG flwr 2023-10-20 10:58:58,627 | connection.py:139 | gRPC channel closed
DEBUG flwr 2023-10-20 10:58:58,627 | connection.py:139 | gRPC channel closed
INFO flwr 2023-10-20 10:58:58,628 | app.py:215 | Disconnect and shut down
DEBUG flwr 2023-10-20 10:58:58,627 | connection.py:139 | gRPC channel closed
INFO flwr 2023-10-20 10:58:58,628 | app.py:215 | Disconnect and shut down
INFO flwr 2023-10-20 10:58:58,628 | app.py:215 | Disconnect and shut down
