Starting server
INFO flwr 2023-10-19 21:36:10,061 | app.py:165 | Starting Flower server, config: ServerConfig(num_rounds=20, round_timeout=None)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 99.50it/s]
DEBUG flwr 2023-10-19 21:36:22,654 | server.py:241 | fit_round 1 received 3 results and 0 failures
WARNING flwr 2023-10-19 21:36:22,680 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
DEBUG flwr 2023-10-19 21:36:22,680 | server.py:178 | evaluate_round 1: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 112.88it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 123.30it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 116.21it/s]
DEBUG flwr 2023-10-19 21:36:22,811 | server.py:192 | evaluate_round 1 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:22,811 | server.py:227 | fit_round 2: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 102.60it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 104.23it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 102.96it/s]
DEBUG flwr 2023-10-19 21:36:26,558 | server.py:241 | fit_round 2 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:26,572 | server.py:178 | evaluate_round 2: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 110.55it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 137.69it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 149.45it/s]
DEBUG flwr 2023-10-19 21:36:26,737 | server.py:192 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:26,737 | server.py:227 | fit_round 3: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 100.52it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 99.32it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 99.59it/s]
DEBUG flwr 2023-10-19 21:36:30,529 | server.py:241 | fit_round 3 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:30,541 | server.py:178 | evaluate_round 3: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 125.37it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 140.85it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 148.22it/s]
DEBUG flwr 2023-10-19 21:36:30,705 | server.py:192 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:30,705 | server.py:227 | fit_round 4: strategy sampled 3 clients (out of 3)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 99.50it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 99.66it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 99.99it/s]
DEBUG flwr 2023-10-19 21:36:34,484 | server.py:241 | fit_round 4 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:34,496 | server.py:178 | evaluate_round 4: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 120.83it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 146.67it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 114.59it/s]
DEBUG flwr 2023-10-19 21:36:34,670 | server.py:192 | evaluate_round 4 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:34,670 | server.py:227 | fit_round 5: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 106.02it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 104.38it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 103.38it/s]
DEBUG flwr 2023-10-19 21:36:38,315 | server.py:241 | fit_round 5 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:38,327 | server.py:178 | evaluate_round 5: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 109.35it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 133.44it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 144.11it/s]
DEBUG flwr 2023-10-19 21:36:38,493 | server.py:192 | evaluate_round 5 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:38,493 | server.py:227 | fit_round 6: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 107.97it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 108.65it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 108.39it/s]
DEBUG flwr 2023-10-19 21:36:42,000 | server.py:241 | fit_round 6 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:42,012 | server.py:178 | evaluate_round 6: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 133.47it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 136.30it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 145.33it/s]
DEBUG flwr 2023-10-19 21:36:42,246 | server.py:192 | evaluate_round 6 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:42,246 | server.py:227 | fit_round 7: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 102.35it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 102.34it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 100.67it/s]
DEBUG flwr 2023-10-19 21:36:46,100 | server.py:241 | fit_round 7 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:46,112 | server.py:178 | evaluate_round 7: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 113.18it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 141.31it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 143.86it/s]
DEBUG flwr 2023-10-19 21:36:46,278 | server.py:192 | evaluate_round 7 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:46,278 | server.py:227 | fit_round 8: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 108.19it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 109.62it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 109.35it/s]
DEBUG flwr 2023-10-19 21:36:49,807 | server.py:241 | fit_round 8 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:49,819 | server.py:178 | evaluate_round 8: strategy sampled 3 clients (out of 3)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 90.63it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 144.66it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 140.94it/s]
DEBUG flwr 2023-10-19 21:36:49,955 | server.py:192 | evaluate_round 8 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:49,955 | server.py:227 | fit_round 9: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 100.71it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 97.43it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 97.83it/s]
DEBUG flwr 2023-10-19 21:36:53,886 | server.py:241 | fit_round 9 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:53,898 | server.py:178 | evaluate_round 9: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 113.49it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 87.73it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 139.94it/s]
DEBUG flwr 2023-10-19 21:36:54,029 | server.py:192 | evaluate_round 9 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:54,029 | server.py:227 | fit_round 10: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 104.52it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 105.50it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 104.82it/s]
DEBUG flwr 2023-10-19 21:36:57,704 | server.py:241 | fit_round 10 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:57,723 | server.py:178 | evaluate_round 10: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 134.13it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 142.28it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 147.25it/s]
DEBUG flwr 2023-10-19 21:36:57,946 | server.py:192 | evaluate_round 10 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:36:57,946 | server.py:227 | fit_round 11: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 103.73it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 105.32it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 103.28it/s]
DEBUG flwr 2023-10-19 21:37:01,626 | server.py:241 | fit_round 11 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:01,639 | server.py:178 | evaluate_round 11: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 117.26it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 133.64it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 139.61it/s]
DEBUG flwr 2023-10-19 21:37:01,885 | server.py:192 | evaluate_round 11 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:01,886 | server.py:227 | fit_round 12: strategy sampled 3 clients (out of 3)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 98.00it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 94.99it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 96.88it/s]
DEBUG flwr 2023-10-19 21:37:05,836 | server.py:241 | fit_round 12 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:05,848 | server.py:178 | evaluate_round 12: strategy sampled 3 clients (out of 3)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 86.42it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 144.80it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 108.82it/s]
DEBUG flwr 2023-10-19 21:37:06,046 | server.py:192 | evaluate_round 12 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:06,046 | server.py:227 | fit_round 13: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 102.63it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 100.22it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 102.21it/s]
DEBUG flwr 2023-10-19 21:37:09,792 | server.py:241 | fit_round 13 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:09,804 | server.py:178 | evaluate_round 13: strategy sampled 3 clients (out of 3)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 81.21it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 145.66it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 136.27it/s]
DEBUG flwr 2023-10-19 21:37:09,987 | server.py:192 | evaluate_round 13 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:09,987 | server.py:227 | fit_round 14: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 106.50it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 106.94it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 107.20it/s]
DEBUG flwr 2023-10-19 21:37:13,539 | server.py:241 | fit_round 14 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:13,550 | server.py:178 | evaluate_round 14: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 145.83it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 108.95it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 150.49it/s]
DEBUG flwr 2023-10-19 21:37:13,657 | server.py:192 | evaluate_round 14 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:13,657 | server.py:227 | fit_round 15: strategy sampled 3 clients (out of 3)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 99.66it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 97.70it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 98.74it/s]
DEBUG flwr 2023-10-19 21:37:17,515 | server.py:241 | fit_round 15 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:17,527 | server.py:178 | evaluate_round 15: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 107.24it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 135.38it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 129.55it/s]
DEBUG flwr 2023-10-19 21:37:17,705 | server.py:192 | evaluate_round 15 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:17,705 | server.py:227 | fit_round 16: strategy sampled 3 clients (out of 3)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 97.77it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 97.59it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 97.80it/s]
DEBUG flwr 2023-10-19 21:37:21,629 | server.py:241 | fit_round 16 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:21,641 | server.py:178 | evaluate_round 16: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 131.59it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 139.07it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 117.96it/s]
DEBUG flwr 2023-10-19 21:37:21,753 | server.py:192 | evaluate_round 16 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:21,753 | server.py:227 | fit_round 17: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 103.01it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 103.11it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 101.09it/s]
DEBUG flwr 2023-10-19 21:37:25,460 | server.py:241 | fit_round 17 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:25,472 | server.py:178 | evaluate_round 17: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 108.95it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 124.41it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 131.96it/s]
DEBUG flwr 2023-10-19 21:37:25,593 | server.py:192 | evaluate_round 17 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:25,593 | server.py:227 | fit_round 18: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 101.94it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 103.61it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 101.60it/s]
DEBUG flwr 2023-10-19 21:37:29,354 | server.py:241 | fit_round 18 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:29,367 | server.py:178 | evaluate_round 18: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 113.95it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 134.24it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 141.43it/s]
DEBUG flwr 2023-10-19 21:37:29,530 | server.py:192 | evaluate_round 18 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:29,530 | server.py:227 | fit_round 19: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 101.32it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 101.93it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 101.19it/s]
DEBUG flwr 2023-10-19 21:37:33,348 | server.py:241 | fit_round 19 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:33,365 | server.py:178 | evaluate_round 19: strategy sampled 3 clients (out of 3)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 84.57it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 105.02it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 109.85it/s]
DEBUG flwr 2023-10-19 21:37:33,513 | server.py:192 | evaluate_round 19 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:33,513 | server.py:227 | fit_round 20: strategy sampled 3 clients (out of 3)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 99.53it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 99.17it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 96.22it/s]
DEBUG flwr 2023-10-19 21:37:37,411 | server.py:241 | fit_round 20 received 3 results and 0 failures
DEBUG flwr 2023-10-19 21:37:37,423 | server.py:178 | evaluate_round 20: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 141.34it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 93.06it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 113.99it/s]
DEBUG flwr 2023-10-19 21:37:37,656 | server.py:192 | evaluate_round 20 received 3 results and 0 failures
INFO flwr 2023-10-19 21:37:37,656 | server.py:153 | FL finished in 78.86574053601362
INFO flwr 2023-10-19 21:37:37,657 | app.py:225 | app_fit: losses_distributed [(1, 139.67921447753906), (2, 48.67576344807943), (3, 58.842718760172524), (4, 57.19653828938802), (5, 49.86270014444987), (6, 48.02182642618815), (7, 50.2247314453125), (8, 44.06295267740885), (9, 44.44477335611979), (10, 44.094095865885414), (11, 43.21187973022461), (12, 43.58851750691732), (13, 42.97786204020182), (14, 42.920083363850914), (15, 43.43363825480143), (16, 43.26241556803385), (17, 42.875780741373696), (18, 43.44714482625326), (19, 43.226209004720054), (20, 43.227865854899086)]
INFO flwr 2023-10-19 21:37:37,657 | app.py:226 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-10-19 21:37:37,657 | app.py:227 | app_fit: metrics_distributed {'accuracy': [(1, 0.0), (2, 0.0), (3, 0.0), (4, 0.0), (5, 0.0), (6, 0.0), (7, 0.0), (8, 0.0), (9, 0.0), (10, 0.0), (11, 0.0), (12, 0.0), (13, 0.0), (14, 0.0), (15, 0.0), (16, 0.0), (17, 0.0), (18, 0.0), (19, 0.0), (20, 0.0)]}
INFO flwr 2023-10-19 21:37:37,657 | app.py:228 | app_fit: losses_centralized []
INFO flwr 2023-10-19 21:37:37,657 | app.py:229 | app_fit: metrics_centralized {}
DEBUG flwr 2023-10-19 21:37:37,659 | connection.py:139 | gRPC channel closed
DEBUG flwr 2023-10-19 21:37:37,659 | connection.py:139 | gRPC channel closed
INFO flwr 2023-10-19 21:37:37,659 | app.py:215 | Disconnect and shut down
INFO flwr 2023-10-19 21:37:37,659 | app.py:215 | Disconnect and shut down
DEBUG flwr 2023-10-19 21:37:37,660 | connection.py:139 | gRPC channel closed
INFO flwr 2023-10-19 21:37:37,660 | app.py:215 | Disconnect and shut down
